"product_name","product_price","source_website","brand","image_url","rating","original_price","saved_amount","description","how_to_use","ingredients"
"Excellence Creme Cat Rambut","Rp149.512","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/58453275232-1587455044252.png","4.6","Rp169.900","-Rp20.388","Temukan tiga perlindungan untuk pewarnaan sempurna. Formula Excellence Creme dengan Amino Acid dan Ceramide serta Ionene G terserap ke lapisan batang rambut untuk perlindungan yang tahan lama. Kombinasi unik dari bahan aktif untuk perlindungan menyeluruh dan warna tahan lama. Krim pewarnanya melapisi batang rambut hingga uban terakhir. Warna menempel dengan sempurna, bahkan pada uban yang sulit diwarnai. Hasil : Rambut diwarnai dengan sempurna. Warna yang kaya, bersinar, indah hingga pewarnaan rambut berikutnya. Manfaat: Pewarna rambut yang melindungi rambut sebelum, saat, dan sesudah pewarnaan. Rambut tetap sehat, terasa lembut dan halus. Warna rambut terlihat sensasional dan u.. See More","",""
"Voluminous Panorama Waterproof Mascara","Rp115.430","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/bcca79af-43cf-4d04-969b-9a377a554271-image-0-1711079923900","4.8","Rp164.900","-Rp49.470","BARU! L'OREAL PARIS PANORAMA MASCARA, Maskara yang digunakan oleh Kendall Jenner Dapatkan bulu mata impian Anda yang dengan Voluminous Panorama Mascara. Maskara ini menghasilkan efek dramatis pada bulu mata anda. Dilengkapi dengan aplikator multi-level bristles untuk melapisi setiap bulu mata secara merata dari sudut dalam hingga sudut terluar untuk volume maksimal. Manfaat produk: - Fanned out lashes: Menciptakan volume PANORAMA dari sudut ke sudut! - Membuat bulu mata terlihat terbuka sehingga mata tampak 1.4X lebih besar - Clumps-free, smudgeproof, dan tahan lama hingga 24 jam - Formula yang telah teruji oleh ophtalmologist, sehingga cocok untuk mata sensitif .. See More","",""
"Brow Artist Xpert","Rp145.400","Sociolla","Loreal Paris","https://s3-ap-southeast-1.amazonaws.com/img-sociolla/img/p/1/8/6/8/4/18684-large_default.jpg","4.3","","","Bentuk alis matamu dengan sempurna menggunakan Brow Artist Expert dari L'Oreal Paris. Tiga solusi tersedia dan dibuat untuk membentuk alis mata sesuai bentuk mukamu. Jadi lebih berani ekpresikan dirimu. Untuk Semua Jenis Kulit. Tahan air. Tanpa- Pewangi. Brow Artist Xpert Eyebrow Pencil adalah pensil alis yang dilengkapi dengan brush untuk mendapatkan bentuk alis natural dan sempurna. Brow Artist Xpert Eyebrow Pencil memiliki ujung triangular untuk memudahkanmu dalam menggambar, bentuk, dan mengisi alis. Gunakan ujung brush untuk membaurkan warna dan dapatkan hasil alis natural.","",""
"Infallible 24H Fresh Wear Powder Foundation","Rp179.900","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/93945ab7-6bc6-41da-b491-5fc502ef2985-.jpg","4.6","","","Temukan Bedak yang Viral di TIKTOK, L’Oreal Infallible 24H Fresh Wear Powder Foundation yang memberikan High Coverage in 1 Swipe. Formula Foundation Liquid dalam Bedak : Powder Foundation ini memberikan High Coverage seperti Liquid Foundation dan memberikan finish matte seperti bedak. High Coverage Fresh, Matte Finish, tidak cakey 24H Transferproof Sweat proof Waterproof Tahan terhadap cuaca yang panas dan lembab Tersedia dalam 6 Shades yang cocok untuk kulit orang Indonesia Konsumen setuju akan kenyamanan dalam menggunakan Infallible 24H Fresh Wear Powder Foundation 94% setuju produk ini nyaman untuk digunakan 90% setuju bahwa kulit tidak t.. See More","",""
"Infallible Oil Killer High Coverage Powder","Rp209.000","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/3e57769e-d552-406d-9d8b-36c9657c6f1b-image-0-1633092213030","4.8","","","Menghadirkan bedak high coverage dan tahan lama hingga 24 jam dengan hasil matte yang natural! Dapatkan hasil makeup wajah matte yang halus dan bebas minyak sepanjang hari. 24 jam Oil Control: Dengan oil-blotting powder, memberikan hasil matte secara instan High coverage dengan hasil matte yang halus: Dilengkapi dengan micro-pigments Waterproof, heat-proof, and humidity-proof Formula breathable dan low transfer bahkan saat menggunakan masker! Tekstur ringan: Menyatu sempurna dengan kulit. Tidak cakey dan tidak membuat wajah kering Cocok untuk semua jenis kulit, terutama kulit berminyak dan sensitif. Non-comedogenic Tersedia dalam 8 shades sesuai warna kulit Indone.. See More","",""
"Infallible More Than Concealer Makeup NEW FORMULA","Rp207.400","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/d6f62f8c-505a-41fc-a438-e0e48a65c397-.jpg","4.6","","","High coverage concealer yang mudah digunakan dengan aplikator besar. Infallible more than concealer dari L'Oreal Paris terdiri dari 3 warna yang sesuai dengan warna kulit wanita Indonesia, dapat digunakan untuk menutupi noda pada area bawah mata dan kulit wajah serta menyegarkan tampilan make up dengan hasil natural. Hasil tahan lama hingga 24 jam, dengan formula tahan air.","",""
"Extraordinary Oil Pink Hair Serum","Rp184.000","Sociolla","Loreal Paris","https://s3-ap-southeast-1.amazonaws.com/img-sociolla/img/p/1/6/6/5/6/16656-large_default.jpg","4.6","","","Extraordinary Oil dari LOreal Paris adalah serum perawatan rambut intensif. Rambut akan secara intensif ternutrisi, dan terlindungi, dan memberikan hasil rambut yang halus, lembut, tampak berkilau, tanpa memberikan hasil akhir yang lepek secara seketika. Rambut tampak sempurna, seketika! Menggunakan formula yang diperkaya dengan French Rose Oil, teresap hingga ke dalam batang rambut, merawat kelembaban sampai inti rambut dan memberikan kilau. BENEFIT: Lebih dari sekedar vitamin rambut High Shine Oil untuk kilau rambut memukau Teknologi Shine Sillicone untuk refleksi dari berbagai arah French Rose Oil untuk wangi French Rose yang tahan lama","",""
"ELSEVE Hyaluron Moisture Shampoo","Rp87.000","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/29d0cf1f-1689-4c00-ba79-71164fd8b144-.jpg","4.5","","","L'Oréal Paris Hyaluron Pure 72H* Purifying Shampoo, 72Jam Kurangi Produksi Minyak Berlebih. Shampoo ini menyeimbangkan tingkat kelembapan rambut secara ideal untuk rambut yang terasa lembut dan berkilau. Diperkaya dengan [Hyaluronic acid] + [Salicylic acid] diformulasikan secara khusus untuk membersihkan kulit kepala secara menyeluruh dari minyak dan kotoran, sekaligus menghidrasi batang rambut secara mendalam, menutrisi dari kulit kepala hingga ujung rambut. Rasakan kesegaran dan kilau alami yang tahan lama! Benefit: Membantu mengurangi produksi minyak berlebih untuk segala tipe rambut Membersihkan kulit kepala secara menyeluruh dari kotoran dan minyak Kulit k.. See More","",""
"ELSEVE Hyaluron Moisture Conditioner","Rp87.000","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/c15db868-2adf-4e76-9d56-89b7359e17a5-.jpg","4.5","","","Sains Tentang rambut dehidrasi: Ini merupakan tanda rambut kekurangan kadar kelembapan. L’Oreal laboratories telah mengembangkan kondisioner yang mengunci kelembapan selama 72 jam^ yang diperkaya dengan Hyaluronic Acid. Secara natural, Hyaluronic Acid ditemukan dalam tubuh manusia, molekul ini dikenal dapat menahan air lebih dari beratnya sendiri hingga 1000x yang membantu menjaga kelembapan rambut. Diperkaya dengan Hyaluronic Acid Seketika menghaluskan rambut dengan mengunci kelembapan selama 72 jam^. Lebih berkilau^^, 10x lebih lembap bervolume dan ringan tanpa membuatnya lepek *. Rekomendasi Rangkaian: 1. Sampo - Membersihkan dan menjaga kelembapan.. See More","",""
"Glycolic Bright Glowing Night Cream","Rp209.000","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/b1e2292a-8870-420a-9d06-e72ee2c99250-.jpg","4.8","","","L'OREAL PARIS GLYCOLIC-BRIGHT GLOWING NIGHT CREAM Glycolic-Bright Glowing Night Cream adalah pelembap malam yang dapat mencerahkan wajah kusam dalam semalam. Pelembap ini mengandung Brightening Glycolic Acid dan antioksidan Vitamin E dalam bentuk encapsulated beads yang dapat membantu melawan munculnya kulit kusam pada malam hari. Selain itu, teruji klinis membantu memperbaiki skin barrier dan menyamarkan noda hitam, sehingga wajah tampak lebih cerah dan glowing. Setelah menggunakan Glycolic-Bright Glowing Night Cream, kulit terasa lembap intensif dan lembut. Dengan penggunaan rutin selama berhari-hari, noda hitam di wajah pun pudar dan kulit tampak bercahaya. Dapa.. See More","",""
"Infallible 32H Matte Cover Foundation","Rp115.870 - Rp159.251","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/fa431dbc-d62e-4a5e-8459-374293b21d5e-.jpg","4.7","Rp222.000 - Rp229.900","UP TO Rp114.030","VIRAL FOUNDATION DENGAN FORMULA BARU L'Oreal Paris Infallible 32H Matte Cover Foundation dengan 4% NIACINAMIDE untuk hasil yang high coverage & merawat kulit sekaligus. FOUNDATION YANG MEMBERIKAN HASIL YANG FLAWLESS dengan kekuatan NIACINAMIDE Foundation ini memberikan hasil yang flawless untuk menutupi noda-noda pada kulit, seperti bekas jerawat, warna kulit tidak merata / hyperpigmentation, kemerahan dan kulit berminyak. Cocok untuk semua jenis & warna kulit, foundation ini dapat menjaga HIGH COVERAGE sekaligus hasil yang  TRANSFER-PROOF & SHINE-PROOF. Dengan 4% NIACINAMIDE, foundation ini dapat melawan masalah kulit (noda hitam, bekas jearawat, hy.. See More","",""
"Total Repair 5 Shampoo","Rp79.900 - Rp89.250","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/94718fed-cbeb-4428-9e4d-2e7224069a84-.jpg","4.6","Rp79.900 - Rp105.000","-Rp15.750","Total Repair 5 Shampoo dari L'Oreal Paris membantu melawan 5 tanda kerusakan rambut: rontok karena patah, kering, kusam, rapuh, dan bercabang . Mengandung Ceramide, replika bahan alami rambut yang akan membantu memperbaiki titik kerusakan pada rambut sekaligus merawat kekuatan batang rambut. Manfaat: 1. 5 masalah rambut, 1 solusi 2. Diformulasikan khusus untuk rambut dengan tanda kerusakan 3. Membantu melawan tanda-tanda kerusakan rambut 4. Rambut terasa lebih lembut dan berkilau indah 5. Memperbaiki rambut 10X* 6. Sebuah formula perawatan yang sangat sesuai dengan cuaca dan kondisi rambut Indonesia** Claim: *Berdasarkan uji konsumen menggunakan sh.. See More","",""
"Volume Lash Paradise","Rp204.500","Sociolla","Loreal Paris","https://s3-ap-southeast-1.amazonaws.com/img-sociolla/img/p/2/3/7/3/8/23738-large_default.jpg","4.7","","","Dapatkan Bulu Mata yang Tebal, Lentik dan Panjang. L'Oreal Paris Volume Lash Paradise merupakan Maskara yang tahan air, dapat menambah volume pada bulu mata, Memanjangkan bulu mata dari bagian belakang hingga depan diaplikasikan dengan bulu brush yang Lembut selembut sutra.","",""
"Excellence Fashion Cat Rambut","Rp167.112","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/50427265183-1587454100331.png","4.7","Rp189.900","-Rp22.788","Cat rambut permanen dari L'Oreal Paris dengan Triple Care Formula yang melindungi rambutmu sebelum, selama, dan sesudah proses pewarnaan. Kombinasi unik dari bahan aktif untuk perlindungan menyeluruh dan hasil tahan lama. L'Oreal Paris memperkenalkan varian terbaru dari Exclusive Fashion Colors yang terinspirasi dari kehidupan Paris yang glamor. Excellence Fashion memberikan Anda warna yang intense. Kondisionernya diperkaya dengan Shine Complex. Kandungan Ceramide, Amino Acid, dan Collagen membantu melindungi dan merawat kekuatan rambut. Rambut terasa lembut dan terlindungi dari rambut patah akibat penyisiran. Pewarna rambut yang melindungi rambut sebelum, saat, dan sesudah pewa.. See More","",""
"Unbelievabrow Longlasting Brow Gel","Rp205.900","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/0c4a00ae-8ad1-4bd5-89f5-3ce33f3cbc8f-image-0-1614051284524","4.5","","","BARU! Brow gel dari L'Oreal Paris yang berfungsi untuk mengisi dan menebalkan alis, dengan formula yang waterproof, smudgeproof, sweatproof, dan transferproof, untuk hasil alis yang tebal dan natural seharian tanpa perlu touch up. Dilengkapi dengan angled brush & spoolie untuk aplikasi yang mudah.","",""
"ELSEVE Hyaluron Moisture Hydra Filling Night Cream","Rp72.900","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/b5d2080e-93e1-4172-9a96-550d2d074fa9-.jpg","4.5","","","PERAWATAN RAMBUT MALAM HARI DENGAN HYALURONIC ACID PERTAMA*. Dapatkan perawatan rambut yang intensif di malam hari dengan formula yang diperkaya dengan Hyaluronic Acid, seketika menghidrasi rambut dan mengunci kelembapannya selama Anda tertidur tanpa membuatnya lepek. Rasakan sensasi rambut lebih lembut, mudah diatur dan tidak kusut ketika Anda bangun di pagi hari. 4x lebih melembapkan rambut** RAHASIA DIBALIK KRIM MALAM YANG MELEMBAPKAN DENGAN OVERNIGHT TECHNOLOGY Gesekan rambut dengan bantal selama Anda tertidur dapat menyebabkan rambut kusut dan cenderung kering. L’Oreal Paris telah mengembangkan overnight technology yang dapat melindungi permukaan rambut dari pergeseka.. See More","",""
"Excellence Creme Cat Rambut","Rp149.512","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/58453275232-1587455044252.png","4.6","Rp169.900","-Rp20.388","Temukan tiga perlindungan untuk pewarnaan sempurna. Formula Excellence Creme dengan Amino Acid dan Ceramide serta Ionene G terserap ke lapisan batang rambut untuk perlindungan yang tahan lama. Kombinasi unik dari bahan aktif untuk perlindungan menyeluruh dan warna tahan lama. Krim pewarnanya melapisi batang rambut hingga uban terakhir. Warna menempel dengan sempurna, bahkan pada uban yang sulit diwarnai. Hasil : Rambut diwarnai dengan sempurna. Warna yang kaya, bersinar, indah hingga pewarnaan rambut berikutnya. Manfaat: Pewarna rambut yang melindungi rambut sebelum, saat, dan sesudah pewarnaan. Rambut tetap sehat, terasa lembut dan halus. Warna rambut terlihat sensasional dan u.. See More","",""
"Voluminous Panorama Waterproof Mascara","Rp115.430","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/bcca79af-43cf-4d04-969b-9a377a554271-image-0-1711079923900","4.8","Rp164.900","-Rp49.470","BARU! L'OREAL PARIS PANORAMA MASCARA, Maskara yang digunakan oleh Kendall Jenner Dapatkan bulu mata impian Anda yang dengan Voluminous Panorama Mascara. Maskara ini menghasilkan efek dramatis pada bulu mata anda. Dilengkapi dengan aplikator multi-level bristles untuk melapisi setiap bulu mata secara merata dari sudut dalam hingga sudut terluar untuk volume maksimal. Manfaat produk: - Fanned out lashes: Menciptakan volume PANORAMA dari sudut ke sudut! - Membuat bulu mata terlihat terbuka sehingga mata tampak 1.4X lebih besar - Clumps-free, smudgeproof, dan tahan lama hingga 24 jam - Formula yang telah teruji oleh ophtalmologist, sehingga cocok untuk mata sensitif .. See More","",""
"Brow Artist Xpert","Rp145.400","Sociolla","Loreal Paris","https://s3-ap-southeast-1.amazonaws.com/img-sociolla/img/p/1/8/6/8/4/18684-large_default.jpg","4.3","","","Bentuk alis matamu dengan sempurna menggunakan Brow Artist Expert dari L'Oreal Paris. Tiga solusi tersedia dan dibuat untuk membentuk alis mata sesuai bentuk mukamu. Jadi lebih berani ekpresikan dirimu. Untuk Semua Jenis Kulit. Tahan air. Tanpa- Pewangi. Brow Artist Xpert Eyebrow Pencil adalah pensil alis yang dilengkapi dengan brush untuk mendapatkan bentuk alis natural dan sempurna. Brow Artist Xpert Eyebrow Pencil memiliki ujung triangular untuk memudahkanmu dalam menggambar, bentuk, dan mengisi alis. Gunakan ujung brush untuk membaurkan warna dan dapatkan hasil alis natural.","",""
"Infallible 24H Fresh Wear Powder Foundation","Rp179.900","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/93945ab7-6bc6-41da-b491-5fc502ef2985-.jpg","4.6","","","Temukan Bedak yang Viral di TIKTOK, L’Oreal Infallible 24H Fresh Wear Powder Foundation yang memberikan High Coverage in 1 Swipe. Formula Foundation Liquid dalam Bedak : Powder Foundation ini memberikan High Coverage seperti Liquid Foundation dan memberikan finish matte seperti bedak. High Coverage Fresh, Matte Finish, tidak cakey 24H Transferproof Sweat proof Waterproof Tahan terhadap cuaca yang panas dan lembab Tersedia dalam 6 Shades yang cocok untuk kulit orang Indonesia Konsumen setuju akan kenyamanan dalam menggunakan Infallible 24H Fresh Wear Powder Foundation 94% setuju produk ini nyaman untuk digunakan 90% setuju bahwa kulit tidak t.. See More","",""
"Infallible Oil Killer High Coverage Powder","Rp209.000","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/3e57769e-d552-406d-9d8b-36c9657c6f1b-image-0-1633092213030","4.8","","","Menghadirkan bedak high coverage dan tahan lama hingga 24 jam dengan hasil matte yang natural! Dapatkan hasil makeup wajah matte yang halus dan bebas minyak sepanjang hari. 24 jam Oil Control: Dengan oil-blotting powder, memberikan hasil matte secara instan High coverage dengan hasil matte yang halus: Dilengkapi dengan micro-pigments Waterproof, heat-proof, and humidity-proof Formula breathable dan low transfer bahkan saat menggunakan masker! Tekstur ringan: Menyatu sempurna dengan kulit. Tidak cakey dan tidak membuat wajah kering Cocok untuk semua jenis kulit, terutama kulit berminyak dan sensitif. Non-comedogenic Tersedia dalam 8 shades sesuai warna kulit Indone.. See More","",""
"Infallible More Than Concealer Makeup NEW FORMULA","Rp207.400","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/d6f62f8c-505a-41fc-a438-e0e48a65c397-.jpg","4.6","","","High coverage concealer yang mudah digunakan dengan aplikator besar. Infallible more than concealer dari L'Oreal Paris terdiri dari 3 warna yang sesuai dengan warna kulit wanita Indonesia, dapat digunakan untuk menutupi noda pada area bawah mata dan kulit wajah serta menyegarkan tampilan make up dengan hasil natural. Hasil tahan lama hingga 24 jam, dengan formula tahan air.","",""
"Extraordinary Oil Pink Hair Serum","Rp184.000","Sociolla","Loreal Paris","https://s3-ap-southeast-1.amazonaws.com/img-sociolla/img/p/1/6/6/5/6/16656-large_default.jpg","4.6","","","Extraordinary Oil dari LOreal Paris adalah serum perawatan rambut intensif. Rambut akan secara intensif ternutrisi, dan terlindungi, dan memberikan hasil rambut yang halus, lembut, tampak berkilau, tanpa memberikan hasil akhir yang lepek secara seketika. Rambut tampak sempurna, seketika! Menggunakan formula yang diperkaya dengan French Rose Oil, teresap hingga ke dalam batang rambut, merawat kelembaban sampai inti rambut dan memberikan kilau. BENEFIT: Lebih dari sekedar vitamin rambut High Shine Oil untuk kilau rambut memukau Teknologi Shine Sillicone untuk refleksi dari berbagai arah French Rose Oil untuk wangi French Rose yang tahan lama","",""
"ELSEVE Hyaluron Moisture Shampoo","Rp87.000","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/29d0cf1f-1689-4c00-ba79-71164fd8b144-.jpg","4.5","","","L'Oréal Paris Hyaluron Pure 72H* Purifying Shampoo, 72Jam Kurangi Produksi Minyak Berlebih. Shampoo ini menyeimbangkan tingkat kelembapan rambut secara ideal untuk rambut yang terasa lembut dan berkilau. Diperkaya dengan [Hyaluronic acid] + [Salicylic acid] diformulasikan secara khusus untuk membersihkan kulit kepala secara menyeluruh dari minyak dan kotoran, sekaligus menghidrasi batang rambut secara mendalam, menutrisi dari kulit kepala hingga ujung rambut. Rasakan kesegaran dan kilau alami yang tahan lama! Benefit: Membantu mengurangi produksi minyak berlebih untuk segala tipe rambut Membersihkan kulit kepala secara menyeluruh dari kotoran dan minyak Kulit k.. See More","",""
"ELSEVE Hyaluron Moisture Conditioner","Rp87.000","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/c15db868-2adf-4e76-9d56-89b7359e17a5-.jpg","4.5","","","Sains Tentang rambut dehidrasi: Ini merupakan tanda rambut kekurangan kadar kelembapan. L’Oreal laboratories telah mengembangkan kondisioner yang mengunci kelembapan selama 72 jam^ yang diperkaya dengan Hyaluronic Acid. Secara natural, Hyaluronic Acid ditemukan dalam tubuh manusia, molekul ini dikenal dapat menahan air lebih dari beratnya sendiri hingga 1000x yang membantu menjaga kelembapan rambut. Diperkaya dengan Hyaluronic Acid Seketika menghaluskan rambut dengan mengunci kelembapan selama 72 jam^. Lebih berkilau^^, 10x lebih lembap bervolume dan ringan tanpa membuatnya lepek *. Rekomendasi Rangkaian: 1. Sampo - Membersihkan dan menjaga kelembapan.. See More","",""
"Glycolic Bright Glowing Night Cream","Rp209.000","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/b1e2292a-8870-420a-9d06-e72ee2c99250-.jpg","4.8","","","L'OREAL PARIS GLYCOLIC-BRIGHT GLOWING NIGHT CREAM Glycolic-Bright Glowing Night Cream adalah pelembap malam yang dapat mencerahkan wajah kusam dalam semalam. Pelembap ini mengandung Brightening Glycolic Acid dan antioksidan Vitamin E dalam bentuk encapsulated beads yang dapat membantu melawan munculnya kulit kusam pada malam hari. Selain itu, teruji klinis membantu memperbaiki skin barrier dan menyamarkan noda hitam, sehingga wajah tampak lebih cerah dan glowing. Setelah menggunakan Glycolic-Bright Glowing Night Cream, kulit terasa lembap intensif dan lembut. Dengan penggunaan rutin selama berhari-hari, noda hitam di wajah pun pudar dan kulit tampak bercahaya. Dapa.. See More","",""
"Infallible 32H Matte Cover Foundation","Rp115.870 - Rp159.251","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/fa431dbc-d62e-4a5e-8459-374293b21d5e-.jpg","4.7","Rp222.000 - Rp229.900","UP TO Rp114.030","VIRAL FOUNDATION DENGAN FORMULA BARU L'Oreal Paris Infallible 32H Matte Cover Foundation dengan 4% NIACINAMIDE untuk hasil yang high coverage & merawat kulit sekaligus. FOUNDATION YANG MEMBERIKAN HASIL YANG FLAWLESS dengan kekuatan NIACINAMIDE Foundation ini memberikan hasil yang flawless untuk menutupi noda-noda pada kulit, seperti bekas jerawat, warna kulit tidak merata / hyperpigmentation, kemerahan dan kulit berminyak. Cocok untuk semua jenis & warna kulit, foundation ini dapat menjaga HIGH COVERAGE sekaligus hasil yang  TRANSFER-PROOF & SHINE-PROOF. Dengan 4% NIACINAMIDE, foundation ini dapat melawan masalah kulit (noda hitam, bekas jearawat, hy.. See More","",""
"Total Repair 5 Shampoo","Rp79.900 - Rp89.250","Sociolla","Loreal Paris","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/94718fed-cbeb-4428-9e4d-2e7224069a84-.jpg","4.6","Rp79.900 - Rp105.000","-Rp15.750","Total Repair 5 Shampoo dari L'Oreal Paris membantu melawan 5 tanda kerusakan rambut: rontok karena patah, kering, kusam, rapuh, dan bercabang . Mengandung Ceramide, replika bahan alami rambut yang akan membantu memperbaiki titik kerusakan pada rambut sekaligus merawat kekuatan batang rambut. Manfaat: 1. 5 masalah rambut, 1 solusi 2. Diformulasikan khusus untuk rambut dengan tanda kerusakan 3. Membantu melawan tanda-tanda kerusakan rambut 4. Rambut terasa lebih lembut dan berkilau indah 5. Memperbaiki rambut 10X* 6. Sebuah formula perawatan yang sangat sesuai dengan cuaca dan kondisi rambut Indonesia** Claim: *Berdasarkan uji konsumen menggunakan sh.. See More","",""
